[run-with-timeout] [2025-10-15T15:54:33.906Z] +    4ms Spawned PID 944648 with timeout 30000ms (kill-after 5000ms).
⚠ Procedural renderer did not return any CLI windows.
⚠ Procedural renderer did not return any CLI windows.

⌨️  Keyboard Shortcuts:
  h - help
  q - quit
  b - back
  r - refresh
  s - status

┌─────────────────────────────────────────────────────────────┐
│                      Phoenix Code Lite                      │
├─────────────────────────────────────────────────────────────┤
│                 PCL TDD Workflow Skin › Phoenix Code Lite   │
│                                                             │
│                                                Menu Items   │
│                                     1. Start TDD Workflow   │
│                                                             │
│                                                    Panels   │
│                                   TDD Dashboard - WEBVIEW   │
│                                                             │
│                                                Tree Views   │
│             TDD Workflow - Provider: pcl.workflowProvider   │
│                                                             │
│   ───────────────────────────────────────────────────────   │
│                                                      Home   │
│                                                      Help   │
│                                                      Exit   │
├─────────────────────────────────────────────────────────────┤
│         Use ↑ ↓ to navigate, Enter to select, Esc to exit   │
└─────────────────────────────────────────────────────────────┘

⌨️  Keyboard Shortcuts:
  h - help
  q - quit
  b - back
  r - refresh
  s - status

Navigated back to: main
────────────────────────────────────────────────────────────────────────────────
   🌐 Backend Service Status (0/0 connected)   
────────────────────────────────────────────────────────────────────────────────

┌──────────┬──────────┬──────────┬──────────┬──────────────┐
│          │          │          │          │              │
├──────────┼──────────┼──────────┼──────────┼──────────────┤
└──────────┴──────────┴──────────┴──────────┴──────────────┘
Connected: 0/0 | Healthy: 0/0 | Status: Discovery Mode

💡 Recommendations:
   No connected services found - check service connectivity


🌟 Templum Universal Interface - CLI Mode
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

✅ CLI Interface Adapter Active (Real Backend Integration)

Backend Status: Connected 0/0 | Healthy 0/0
System Status: 🟡 Discovery Mode

Waiting for backend services to become available...

Type 'help' for available commands or 'status' for detailed backend information.
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/validation                        |    4.87 |     7.06 |    3.19 |    5.15 |                                                                                                                                                                                                                                                                                                                                                                  
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                                                                                                                                                          
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                                                            
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                           
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                                                                                                                                                           
  skin-validator.ts                    |   54.72 |    39.28 |   66.66 |    55.1 | 51,71,85-86,107,117-120,137-157,168,171,174,178-179,183,186,189,192,195,203,216,220,224,228-233,240,260-268,280,285,296,313-340                                                                                                                                                                                                                                  
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                                                           
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                                                                                                                                                                           
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[run-with-timeout] [2025-10-15T15:54:40.736Z] + 6833ms Process exited with code 0.
