
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache && npm run coverage:governance

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-1001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-919                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-668                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1154                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-2879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/skin                              |    4.96 |     1.04 |    4.34 |     5.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  pcl-rendering-adapter.ts             |    3.88 |        0 |    4.34 |    4.04 | 112-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  skin-version-manager.ts              |    7.12 |     0.43 |    6.66 |    7.57 | 67-821,895-953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-skin-engine.ts             |    4.79 |     1.73 |    4.08 |       5 | 233-2290                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-449                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/tests/backend/__utils__           |   76.47 |       25 |      50 |   76.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  mock-backend-connection.ts           |   76.47 |       25 |      50 |   76.47 | 34-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/types                             |   18.18 |        0 |       0 |   18.18 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  templum-types.ts                     |   18.18 |        0 |       0 |   18.18 | 406,418-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/utils                             |   15.07 |     9.39 |   14.98 |   14.97 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  async-utils.ts                       |   28.68 |    21.27 |   15.15 |   29.13 | 36-173,184-187,196,200,215-218,232-233,242-247,259,266-284                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  chainable-string-utils.ts            |       0 |        0 |       0 |       0 | 1-472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  error-handler.ts                     |    19.4 |        0 |       0 |   19.69 | 32-181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  event-bus-adapter.ts                 |   77.27 |    63.15 |   70.37 |   79.36 | 104-110,121,163,181-182,190-198                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  event-utils.ts                       |   52.67 |    45.71 |   32.55 |   54.62 | 128-133,154,159,185-190,202-262,269,279-293,333-347                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  logger.ts                            |   56.09 |     50.9 |   43.47 |   56.09 | 46-47,73-94,116-120,128-138,147,166-178,187-214,227,240                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  serialization-utils.ts               |   14.74 |     7.77 |   17.24 |   14.83 | 56-196,213-234,250-256,262-279,298-322,331-332,350-412,419                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  terminal-formatter.ts                |   28.36 |    16.05 |   19.41 |   26.66 | 175-228,233,244,253,269,298-302,306-314,318-321,325-327,331-334,339-343,347-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969                                                                                                                                                                                                                                                                                                                                         
  type-guards.ts                       |   34.35 |     30.7 |   38.46 |   33.84 | 20-23,30,40-43,52-55,68-80,116-117,128-129,133-136,147-148,152-153,157-158,162-163,178-208,217-227,270-314,326-370,390-427                                                                                                                                                                                                                                                                                                                                                                                      
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/validation                        |    0.42 |        0 |       0 |    0.45 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1340                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1199                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  skin-validator.ts                    |    4.72 |        0 |       0 |    4.76 | 46-244,251-303,313-340                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  validator.ts                         |       0 |        0 |       0 |       0 | 25-849                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
