[run-with-timeout] [2025-10-18T23:13:21.127Z] +    5ms Spawned PID 281855 with timeout 30000ms (kill-after 5000ms).
{"timestamp":"2025-10-18T23:13:31.727Z","level":"INFO","context":"templum-core","message":"Processing IPC command request from CLI","data":{"command":"phase6:status","clientPid":281890,"requestId":"phase3-test"}}
{"timestamp":"2025-10-18T23:13:31.727Z","level":"INFO","context":"templum-core","message":"IPC request processed successfully","data":{"requestType":"executeCommand","requestId":"phase3-test"}}
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  terminal-formatter.ts                |   36.25 |    24.31 |   28.15 |   34.84 | 179-224,233,244,253,269,298-299,301-302,306-314,318-321,325-327,331-334,339-343,347-367,385-393,408-611,630,640,649,658,674,678-685,699,708,759,782-786,791-792,798-799,806,818-847,871-894,911,926,933,940,960-969                                                                                                                                                                                                                                                                     
  type-guards.ts                       |   39.69 |    36.84 |   43.58 |   39.23 | 20-23,40-43,52-55,68-80,116-117,128-129,133-136,147-148,152-153,157-158,162-163,178-208,217-227,279,283,297-314,326-370,390-427                                                                                                                                                                                                                                                                                                                                                         
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/validation                        |    0.53 |        0 |       0 |    0.56 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1406                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  skin-validator.ts                    |       6 |        0 |       0 |    6.04 | 48-246,253-305,315-342                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-680                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  validator.ts                         |       0 |        0 |       0 |       0 | 25-913                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[run-with-timeout] [2025-10-18T23:13:34.833Z] +13711ms Process exited with code 0.
