
> templum@1.0.0 test
> jest --runTestsByPath src/tests/backend/manual-override-flow.test.ts

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  event-utils.ts                       |   41.07 |    34.28 |   23.25 |   42.59 | 128-133,153-156,159,165-166,185-190,202-293,331-350                                                                                                                                                                                                                                                                                                                                                                                                                                               
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  logger.ts                            |   54.87 |    47.27 |   43.47 |   54.87 | 46-47,61,73-94,116-120,128-138,147,166-178,187-214,227,240                                                                                                                                                                                                                                                                                                                                                                                                                                        
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  serialization-utils.ts               |     3.2 |        0 |       0 |    3.22 | 56-412,419-422                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  terminal-formatter.ts                |   28.36 |    16.05 |   19.41 |   26.66 | 175-228,233,244,253,269,298-302,306-314,318-321,325-327,331-334,339-343,347-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969                                                                                                                                                                                                                                                                                                                           
  type-guards.ts                       |   16.03 |    13.15 |    28.2 |   15.38 | 17-23,30,40-43,52-55,68-80,109-208,217-314,326-370,390-427                                                                                                                                                                                                                                                                                                                                                                                                                                        
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 src/validation                        |    0.42 |        0 |       0 |    0.44 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  skin-validator.ts                    |    4.72 |        0 |       0 |    4.76 | 46-244,251-303,313-340                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
