
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/tests/backend/__utils__           |   88.23 |    33.33 |      75 |   88.23 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  mock-backend-connection.ts           |   88.23 |    33.33 |      75 |   88.23 | 38,46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/tests/e2e                         |   88.23 |      100 |    87.5 |   93.75 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  e2e-scenarios.ts                     |   88.23 |      100 |    87.5 |   93.75 | 978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/tests/helpers                     |     100 |    70.58 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  display-columns-provider.ts          |     100 |        0 |     100 |     100 | 14-23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  terminal-capabilities.ts             |     100 |    88.88 |     100 |     100 | 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  terminal-formatter-fixtures.ts       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  window-utils-fixtures.ts             |     100 |        0 |     100 |     100 | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/utils                             |   64.55 |    55.49 |   65.03 |   64.69 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  async-utils.ts                       |   87.59 |    70.21 |   72.72 |   88.18 | 37,87,91,187,196,215-218,233,244,266-284                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  chainable-string-utils.ts            |    88.4 |    79.35 |   96.87 |   88.34 | 67,107,110,141,172,180-181,190,193-198,201-204,223-224,342,369,375,395,467                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  debug-utils.ts                       |   86.99 |    70.83 |     100 |   86.99 | 154,225,228,236-237,272,286,303-304,324-325,330-331,338,351,359                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  display-stack.ts                     |   96.66 |    80.95 |     100 |   96.42 | 22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-utils.ts                     |   96.51 |    60.71 |     100 |   96.34 | 247,257-259                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  error-handler.ts                     |   31.34 |    16.27 |      25 |   31.81 | 49-164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  event-bus-adapter.ts                 |   81.25 |    72.72 |      76 |    83.6 | 91-97,108,148,171-175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  event-utils.ts                       |   92.85 |       80 |   88.37 |   92.59 | 185-190,213,333,341-344,347                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  logger.ts                            |   73.17 |    65.45 |    82.6 |   73.17 | 73-76,81,84,89,128-138,147,166-178,199-201,227,240                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  path-utils.ts                        |   76.62 |    62.06 |   82.75 |   76.82 | 75,90,98-119,139,150,160,174-176,189,228-229,255-267,296-297,306,319-320,330,335-336,349-353,388                                                                                                                                                                                                                                                                                                                                                                                                                                               
  protocol-utils.ts                    |   45.36 |    31.12 |   28.26 |   45.11 | 137-142,158-164,177-183,264,288-296,300,309,318,327,336,378-386,391,421,439-476,483,500-535,548-574,580-584,592-602,608,616-643,650,655-697,733-734,747-833,839,843,847                                                                                                                                                                                                                                                                                                                                                                        
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  serialization-utils.ts               |   85.25 |    75.55 |    93.1 |   85.16 | 92-93,155,170,233-234,250-256,316-319,331-332,360-363,369,378-384,405                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  service-utils.ts                     |   74.76 |     48.4 |      95 |   76.92 | 175,199,204,220,229,238,268-280,304-323,404,416,459-460,497-518,539                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  terminal-formatter.ts                |   83.91 |       61 |   81.55 |   83.33 | 188,205,212,217,220-222,233,244,253,299,306,326-327,331-334,348-349,390,408-412,582-611,630,649,658,674,681,699,708,759,838-840,872,879-881,926,933,940,961,966-969                                                                                                                                                                                                                                                                                                                                                                            
  type-guards.ts                       |   87.78 |    83.33 |   84.61 |   87.69 | 20-23,40-43,116-117,128-129,152-153,162-163,218,283,297-301                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  window-utils.ts                      |   72.72 |    75.51 |      56 |   72.91 | 27,35,56-90,119,241-243,255-258,264                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/validation                        |   36.93 |     27.5 |    37.5 |   38.41 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  hybrid-validation-system-v3c.ts      |   91.77 |    81.36 |    97.4 |   91.68 | 233,309,368-370,414,455,477,498,516-520,528,539,559,655,755,797,940-946,967,1014-1015,1056-1057,1069,1075,1136-1141,1159-1160                                                                                                                                                                                                                                                                                                                                                                                                                  
  mock-backend-contracts.ts            |   69.76 |    25.92 |     100 |    67.5 | 272,286,301,325,345-404                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  performance-validation.ts            |   26.47 |     4.92 |    23.4 |    29.6 | 160-249,268-295,334-362,394-510,541-637,680,701-896,917-926,954,965-968,982-992,1014-1034,1048,1052,1056,1060,1106-1136,1168-1169,1174,1179,1184                                                                                                                                                                                                                                                                                                                                                                                               
  phase6-harness.ts                    |     100 |      100 |       0 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  skin-validator.ts                    |   64.18 |    49.28 |   86.66 |   63.94 | 51,71,85-86,107,117-120,138,152-154,168,171,174,178-179,183,186,189,195,203,216,220,224,228-233,240,263-268,280,296,313-340                                                                                                                                                                                                                                                                                                                                                                                                                    
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  validator.ts                         |       0 |        0 |       0 |       0 | 25-849                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
