[run-with-timeout] [2025-10-18T19:29:07.124Z] +    7ms Spawned PID 212922 with timeout 30000ms (kill-after 5000ms).
FAIL tests/scripts/phase6-validation-cli.test.ts
  ● Phase6ValidationCLI guardrails — error handler consolidation › flags console usage in the Phase 6 dual-run orchestrator until logger migration lands

    Logger guardrail violation (backend validation suites): scripts/run-phase6-full.js uses console.* (console.log, console.log)

      100 |
      101 |     if (consoleUsageMatches.length > 0) {
    > 102 |       throw new Error(
          |             ^
      103 |         `${BACKEND_VALIDATION_LOGGER_GUARDRAIL_MESSAGE}: scripts/run-phase6-full.js uses console.* (${consoleUsageMatches.join(', ')})`
      104 |       );
      105 |     }

      at Object.<anonymous> (tests/scripts/phase6-validation-cli.test.ts:102:13)

⚠ ⚠ Service registry entry templum-core-9999.json [cli:service-registry:templum-core-9999.json] applied defaults
{ warnings: [ [32m'Schema validation failed; applied defaults'[39m ] }
FAIL src/tests/backend/comprehensive-backend-validation.test.ts (9.406 s)


  ● Test suite failed to run

    Logger guardrail violation (backend validation suites): console.log called 46 times

      69 |       }
      70 |
    > 71 |       return new Error(`${message}: ${violationDetails}`);
         |              ^
      72 |     },
      73 |     restore(): void {
      74 |       spies.forEach(({ spy }) => spy.mockRestore());

      at Object.evaluate (src/tests/backend/__utils__/logger-guardrail.ts:71:14)
      at Object.<anonymous> (src/tests/backend/comprehensive-backend-validation.test.ts:542:51)

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  error-handler.ts                     |    17.5 |     4.87 |    7.69 |   17.64 | 76-324,329,341                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  event-bus-adapter.ts                 |   56.06 |    31.57 |   48.14 |   57.14 | 86,90-97,104-110,121,163-198                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  event-utils.ts                       |      50 |    37.14 |   30.23 |   51.85 | 128-133,153-156,159,185-190,202-262,269,279-293,331-347                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  logger.ts                            |   66.66 |     49.2 |   79.16 |   66.66 | 61,73-76,81,84,89,128-138,166-178,187,199-201,225-237,243,256                                                                                                                                                                                                                                                                                                                                                                                                                                            
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  serialization-utils.ts               |   60.89 |    58.88 |   65.51 |   61.29 | 69-83,92-93,117-123,133-155,167,170,192-193,213-234,250-256,266-270,300,315-322,331-332,354,360-363,369,378-384,405                                                                                                                                                                                                                                                                                                                                                                                      
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  terminal-formatter.ts                |   36.25 |    24.31 |   28.15 |   34.84 | 179-224,233,244,253,269,298-299,301-302,306-314,318-321,325-327,331-334,339-343,347-367,385-393,408-611,630,640,649,658,674,678-685,699,708,759,782-786,791-792,798-799,806,818-847,871-894,911,926,933,940,960-969                                                                                                                                                                                                                                                                                      
  type-guards.ts                       |   16.79 |    14.03 |    28.2 |   16.15 | 17-23,40-43,52-55,68-80,109-208,217-314,326-370,390-427                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/validation                        |    1.44 |        0 |       0 |    1.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  mock-backend-contracts.ts            |   32.55 |        0 |       0 |    32.5 | 246,256-404                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  phase6-harness.ts                    |     100 |      100 |       0 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  skin-validator.ts                    |    4.72 |        0 |       0 |    4.76 | 46-244,251-303,313-340                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (30%) not met: 6.68%
Jest: "global" coverage threshold for branches (22%) not met: 3.14%
Jest: "global" coverage threshold for lines (30%) not met: 6.78%
Jest: "global" coverage threshold for functions (30%) not met: 5.57%
Test Suites: 2 failed, 2 total
Tests:       1 failed, 27 passed, 28 total
Snapshots:   0 total
Time:        12.711 s
Ran all test suites matching src/tests/backend/comprehensive-backend-validation.test.ts|tests/scripts/phase6-validation-cli.test.ts.
[run-with-timeout] [2025-10-18T19:29:20.402Z] +13285ms Process exited with code 0.
