[run-with-timeout] [2025-10-14T13:05:58.712Z] +    6ms Spawned PID 679055 with timeout 30000ms (kill-after 5000ms).
  console.error
    [2025-10-14T13:06:00.617Z] [templum-universal-session-manager] [ERROR] Interface state synchronization failed: Preserve state hook for cli returned invalid payload

      57 |
      58 |       if (data !== undefined || durationMs !== undefined) {
    > 59 |         target(prefix, message, mergePayload(data, durationMs));
         |         ^
      60 |       } else {
      61 |         target(prefix, message);
      62 |       }

      at Object.target [as log] (src/utils/logger.ts:59:9)
      at Logger.log [as dispatch] (src/utils/logger.ts:181:35)
      at Logger.dispatch [as error] (src/utils/logger.ts:120:10)
      at TemplumUniversalSessionManager.error [as logError] (src/session/templum-universal-session-manager.ts:494:12)
      at TemplumUniversalSessionManager.logError [as synchronizeInterfaceState] (src/session/templum-universal-session-manager.ts:1812:12)
      at TemplumUniversalSessionManager.switchInterface (src/session/templum-universal-session-manager.ts:1009:7)
      at Object.<anonymous> (src/tests/session/templum-universal-session-manager.test.ts:161:22)

  console.error
    [2025-10-14T13:06:00.675Z] [templum-universal-session-manager:interface] [ERROR] Failed to switch interface { from: 'cli', to: 'command' } {
      name: 'Error',
      message: 'Preserve state hook for cli returned invalid payload',
      stack: 'Error: Preserve state hook for cli returned invalid payload\n' +
        '    at createTemplumError (/home/gabri/dev/VDL_VAULT/Templum/src/types/templum-types.ts:418:17)\n' +
        '    at TemplumUniversalSessionManager.synchronizeInterfaceState (/home/gabri/dev/VDL_VAULT/Templum/src/session/templum-universal-session-manager.ts:1713:39)\n' +
        '    at processTicksAndRejections (node:internal/process/task_queues:105:5)\n' +
        '    at TemplumUniversalSessionManager.switchInterface (/home/gabri/dev/VDL_VAULT/Templum/src/session/templum-universal-session-manager.ts:1009:7)\n' +
        '    at Object.<anonymous> (/home/gabri/dev/VDL_VAULT/Templum/src/tests/session/templum-universal-session-manager.test.ts:161:22)'
    }

      44 |
      45 |       if (error) {
    > 46 |         console.error(prefix, message, formatPayload(data), formatError(error));
         |                 ^
      47 |         return;
      48 |       }
      49 |

      at Object.error [as log] (src/utils/logger.ts:46:17)
      at Logger.log [as dispatch] (src/utils/logger.ts:181:35)
      at Logger.dispatch [as error] (src/utils/logger.ts:120:10)
      at TemplumUniversalSessionManager.error [as logError] (src/session/templum-universal-session-manager.ts:490:14)
      at TemplumUniversalSessionManager.logError [as switchInterface] (src/session/templum-universal-session-manager.ts:1034:14)
      at Object.<anonymous> (src/tests/session/templum-universal-session-manager.test.ts:161:22)

PASS src/tests/session/templum-universal-session-manager.test.ts
  TemplumUniversalSessionManager
    ✓ rejects interface adapters missing required hooks (5 ms)
    ✓ accepts adapters that expose the expected hooks (1 ms)
    ✓ emits interfaceStateSyncError when adapters return invalid preserved state (120 ms)
    ✓ records theme usage metrics using the shared summariser (2 ms)

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/validation                        |    0.42 |        0 |       0 |    0.44 |                                                                                                                                                                                                                                                                                                                                                                                                          
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                                                                                                                                                                                                  
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                                                                                                    
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                                                                   
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                        
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                                                                                                                                                                                                   
  skin-validator.ts                    |    4.72 |        0 |       0 |    4.76 | 46-244,251-303,313-340                                                                                                                                                                                                                                                                                                                                                                                   
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                                                                                                   
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                                                                                                                                                                                                                   
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (30%) not met: 3.08%
Jest: "global" coverage threshold for branches (22%) not met: 1.51%
Jest: "global" coverage threshold for lines (30%) not met: 3.11%
Jest: "global" coverage threshold for functions (30%) not met: 2.46%
Test Suites: 1 passed, 1 total
Tests:       4 passed, 4 total
Snapshots:   0 total
Time:        4.841 s
Ran all test suites matching src/tests/session/templum-universal-session-manager.test.ts.
[run-with-timeout] [2025-10-14T13:06:04.385Z] + 5678ms Process exited with code 0.
